Symbol,Company Name,Industry,Start Year,End Year,Overall State,Trend
AAA,An Phát Bioplastics,Nguyên vật liệu,2020,2024,High Risk,Improving
AAM,Thủy sản Mekong,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
AAT,Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
ABR,Đầu tư Nhãn Hiệu Việt,Công nghiệp,2020,2024,Stable,Deteriorating
ABS,DV Nông nghiệp Bình Thuận,Dịch vụ Tiêu dùng,2020,2022,Stable,Deteriorating
ABS,DV Nông nghiệp Bình Thuận,Nguyên vật liệu,2023,2024,At Risk,Improving
ABT,Thủy sản Bến Tre,Hàng Tiêu dùng,2020,2024,At Risk,Improving
ACC,Đầu tư và XD Bình Dương ACC,Công nghiệp,2020,2024,High Risk,Deteriorating
ACG,Gỗ An Cường,Nguyên vật liệu,2020,2024,Stable,Deteriorating
ACL,Thủy sản CL An Giang,Hàng Tiêu dùng,2020,2024,At Risk,Improving
ADG,Clever Group,Dịch vụ Tiêu dùng,2020,2024,Stable,Deteriorating
ADP,Sơn Á Đông,Công nghiệp,2020,2024,Healthy,Stable
ADS,Dệt sợi DAMSAN,Hàng Tiêu dùng,2020,2024,High Risk,Stable
AGM,XNK An Giang,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
ANV,Thủy sản Nam Việt,Hàng Tiêu dùng,2020,2024,At Risk,Stable
APC,Chiếu xạ An Phú,Dược phẩm và Y tế,2020,2022,At Risk,Deteriorating
APH,Tập đoàn An Phát Holdings,Công nghiệp,2020,2024,At Risk,Improving
ASG,Tập đoàn ASG,Công nghiệp,2020,2024,At Risk,Deteriorating
ASM,Tập đoàn Sao Mai,Hàng Tiêu dùng,2020,2024,High Risk,Improving
ASP,Dầu khí An Pha,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
AST,Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,2020,2024,At Risk,Stable
BAF,Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
BBC,Bánh kẹo BIBICA,Hàng Tiêu dùng,2020,2024,At Risk,Improving
BCE,XD và GT Bình Dương,Công nghiệp,2020,2024,High Risk,Improving
BFC,Phân bón Bình Điền,Nguyên vật liệu,2020,2024,At Risk,Improving
BHN,HABECO,Hàng Tiêu dùng,2020,2024,Healthy,Improving
BKG,Đầu tư BKG Việt Nam,Hàng Tiêu dùng,2020,2024,Stable,Stable
BMC,Khoáng sản Bình Định,Nguyên vật liệu,2020,2024,Stable,Stable
BMP,Nhựa Bình Minh,Công nghiệp,2020,2024,Healthy,Stable
BRC,Cao su Bến Thành,Nguyên vật liệu,2020,2024,At Risk,Improving
BSR,Lọc Hóa dầu Bình Sơn,Dầu khí,2023,2024,Stable,Deteriorating
BTP,Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,2020,2024,Stable,Stable
BTT,TM - DV Bến Thành,Dịch vụ Tiêu dùng,2020,2024,At Risk,Deteriorating
BWE,Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,2020,2024,At Risk,Improving
C32,CIC39,Công nghiệp,2020,2024,At Risk,Stable
C47,Xây dựng 47,Công nghiệp,2020,2024,High Risk,Stable
CAV,Dây cáp điện Việt Nam,Công nghiệp,2020,2022,At Risk,Stable
CCI,CIDICO,Tiện ích Cộng đồng,2020,2024,At Risk,Deteriorating
CDC,Chương Dương Corp,Công nghiệp,2020,2024,High Risk,Stable
CHP,Thủy điện Miền Trung,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
CIG,Xây dựng COMA 18,Công nghiệp,2020,2024,High Risk,Improving
CII,Hạ tầng Kỹ thuật TP.HCM,Công nghiệp,2020,2024,High Risk,Stable
CLC,Thuốc lá Cát Lợi,Hàng Tiêu dùng,2020,2024,Healthy,Deteriorating
CLL,Cảng Cát Lái,Công nghiệp,2020,2024,Stable,Stable
CLW,Cấp nước Chợ Lớn,Tiện ích Cộng đồng,2020,2024,Stable,Deteriorating
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin,2020,2024,At Risk,Deteriorating
CMV,Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,2020,2024,At Risk,Deteriorating
CMX,CAMIMEX Group,Hàng Tiêu dùng,2020,2024,High Risk,Improving
CNG,CNG Việt Nam,Tiện ích Cộng đồng,2020,2024,Stable,Stable
COM,Vật tư Xăng dầu,Dịch vụ Tiêu dùng,2020,2024,Stable,Stable
CRC,Create Capital Việt Nam,Công nghiệp,2020,2024,High Risk,Stable
CSM,Cao su Miền Nam,Hàng Tiêu dùng,2020,2024,At Risk,Stable
CSV,Hóa chất Cơ bản miền Nam,Nguyên vật liệu,2020,2024,Stable,Stable
CTD,Xây dựng Coteccons,Công nghiệp,2020,2024,At Risk,Deteriorating
CTF,City Auto,Hàng Tiêu dùng,2020,2024,At Risk,Improving
CTI,Cường Thuận IDICO,Công nghiệp,2020,2024,High Risk,Stable
CTR,Công trình Viettel,Công nghiệp,2020,2024,Stable,Stable
CVT,CMC JSC,Công nghiệp,2020,2024,High Risk,Deteriorating
DAG,TĐ Nhựa Đông Á,Nguyên vật liệu,2020,2022,High Risk,Stable
DAH,Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,2020,2024,At Risk,Improving
DAT,ĐT Du lịch và PT Thủy sản,Hàng Tiêu dùng,2020,2024,At Risk,Stable
DBC,Tập đoàn DABACO,Hàng Tiêu dùng,2020,2024,High Risk,Stable
DBD,Dược - TB Y tế Bình Định,Dược phẩm và Y tế,2020,2024,Healthy,Stable
DBT,Dược phẩm Bến Tre,Dược phẩm và Y tế,2020,2024,At Risk,Stable
DC4,Xây dựng DIC Holdings,Công nghiệp,2020,2024,At Risk,Stable
DCL,Dược phẩm Cửu Long,Dược phẩm và Y tế,2020,2024,At Risk,Deteriorating
DCM,Đạm Cà Mau,Nguyên vật liệu,2020,2024,Stable,Stable
DGC,Hóa chất Đức Giang,Nguyên vật liệu,2020,2024,Stable,Improving
DGW,Thế Giới Số,Dịch vụ Tiêu dùng,2020,2024,At Risk,Deteriorating
DHA,Hóa An,Công nghiệp,2020,2024,Healthy,Stable
DHC,Đông Hải Bến Tre,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
DHG,Dược Hậu Giang,Dược phẩm và Y tế,2020,2024,Healthy,Stable
DHM,Khoáng sản Dương Hiếu,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
DLG,Đức Long Gia Lai,Nguyên vật liệu,2020,2024,High Risk,Improving
DMC,Dược phẩm DOMESCO,Dược phẩm và Y tế,2020,2024,Healthy,Stable
DPG,Tập đoàn Đạt Phương,Công nghiệp,2020,2024,High Risk,Improving
DPM,Tổng Công ty Phân bón và Hóa chất Dầu khí,Nguyên vật liệu,2020,2024,Stable,Deteriorating
DPR,Cao su Đồng Phú,Nguyên vật liệu,2020,2024,Stable,Improving
DQC,Tập đoàn Điện Quang,Hàng Tiêu dùng,2020,2024,At Risk,Stable
DRC,Cao su Đà Nẵng,Hàng Tiêu dùng,2020,2024,Stable,Deteriorating
DRL,Thủy điện - Điện lực 3,Tiện ích Cộng đồng,2020,2024,Healthy,Stable
DSN,Công viên nước Đầm Sen,Dịch vụ Tiêu dùng,2020,2024,Stable,Deteriorating
DTL,Đại Thiên Lộc,Nguyên vật liệu,2020,2024,High Risk,Stable
DTT,Kỹ nghệ Đô Thành,Nguyên vật liệu,2020,2024,At Risk,Stable
DVP,ĐT và PT Cảng Đình Vũ,Công nghiệp,2020,2024,Stable,Stable
DXV,Vật liệu Xây dựng Đà Nẵng,Công nghiệp,2020,2024,Stable,Stable
ELC,ELCOM,Công nghệ Thông tin,2020,2024,Stable,Improving
EVE,Everpia,Hàng Tiêu dùng,2020,2024,Stable,Stable
EVG,Tập đoàn Everland,Công nghiệp,2020,2024,At Risk,Improving
FCM,Khoáng sản FECON,Công nghiệp,2020,2024,At Risk,Stable
FCN,FECON CORP,Công nghiệp,2020,2024,High Risk,Stable
FIT,Tập đoàn F.I.T,Dược phẩm và Y tế,2023,2024,Stable,Stable
FMC,Thực phẩm Sao Ta,Hàng Tiêu dùng,2020,2024,Healthy,Stable
FPT,FPT Corp,Công nghệ Thông tin,2020,2024,At Risk,Improving
FRT,Bán lẻ FPT,Dịch vụ Tiêu dùng,2020,2024,At Risk,Stable
GAS,PV Gas,Tiện ích Cộng đồng,2020,2024,Healthy,Stable
GDT,Gỗ Đức Thành,Hàng Tiêu dùng,2020,2024,Stable,Deteriorating
GEE,Thiết bị điện GELEX,Công nghiệp,2023,2024,Stable,Improving
GEG,Điện Gia Lai,Tiện ích Cộng đồng,2020,2024,High Risk,Deteriorating
GEX,Tập đoàn Gelex,Công nghiệp,2020,2024,High Risk,Improving
GIL,XNK Bình Thạnh,Hàng Tiêu dùng,2020,2024,Stable,Deteriorating
GMC,Garmex Sài Gòn,Hàng Tiêu dùng,2020,2022,Stable,Improving
GMD,Gemadept,Công nghiệp,2020,2024,At Risk,Improving
GMH,Minh Hưng Quảng Trị,Công nghiệp,2020,2024,Stable,Stable
GSP,Vận tải Sản phẩm Khí Quốc tế,Công nghiệp,2020,2024,Stable,Stable
GTA,Gỗ Thuận An,Nguyên vật liệu,2020,2024,High Risk,Improving
GVR,Tập đoàn CN Cao su VN,Nguyên vật liệu,2020,2024,At Risk,Stable
HAG,Hoàng Anh Gia Lai,Hàng Tiêu dùng,2020,2024,High Risk,Stable
HAH,Vận tải và Xếp dỡ Hải An,Công nghiệp,2020,2024,At Risk,Stable
HAP,Tập đoàn Hapaco,Nguyên vật liệu,2020,2024,At Risk,Stable
HAS,Hacisco,Công nghiệp,2020,2024,At Risk,Stable
HAX,Ô tô Hàng Xanh,Hàng Tiêu dùng,2020,2024,Stable,Stable
HBC,Tập đoàn Xây dựng Hòa Bình,Công nghiệp,2020,2022,High Risk,Improving
HCD,SX và Thương mại HCD,Nguyên vật liệu,2020,2024,At Risk,Stable
HHP,Giấy Hoàng Hà Hải Phòng,Nguyên vật liệu,2020,2022,High Risk,Improving
HHP,HHP Global,Nguyên vật liệu,2023,2024,High Risk,Stable
HHS,Đầu tư DV Hoàng Huy,Hàng Tiêu dùng,2020,2024,Stable,Stable
HHV,Đầu tư Hạ tầng Giao thông Đèo Cả,Công nghiệp,2020,2024,High Risk,Stable
HID,Halcom Vietnam,Công nghiệp,2020,2024,At Risk,Stable
HII,An Tiến Industries,Nguyên vật liệu,2020,2024,At Risk,Improving
HMC,Kim khí TP.HCM,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
HNA,Thủy điện Hủa Na,Tiện ích Cộng đồng,2023,2024,Stable,Stable
HNG,Nông nghiệp Quốc tế HAGL,Hàng Tiêu dùng,2020,2022,High Risk,Stable
HPG,Hòa Phát,Nguyên vật liệu,2020,2024,At Risk,Improving
HRC,Cao su Hòa Bình,Nguyên vật liệu,2020,2024,High Risk,Improving
HSG,Tập đoàn Hoa Sen,Nguyên vật liệu,2020,2024,At Risk,Stable
HSL,Thực phẩm Hồng Hà,Hàng Tiêu dùng,2020,2024,Stable,Stable
HT1,VICEM Hà Tiên,Công nghiệp,2020,2024,At Risk,Stable
HTG,Dệt may Hòa Thọ,Hàng Tiêu dùng,2023,2024,Stable,Stable
HTI,PT Hạ tầng IDICO,Công nghiệp,2020,2024,High Risk,Improving
HTL,Ô tô Trường Long,Hàng Tiêu dùng,2020,2024,Stable,Deteriorating
HTV,Logistics Vicem,Công nghiệp,2020,2024,Stable,Deteriorating
HU1,Xây dựng HUD1,Công nghiệp,2020,2024,High Risk,Stable
HUB,Xây lắp Huế,Công nghiệp,2020,2024,At Risk,Stable
HVH,Đầu tư và Công nghệ HVC,Công nghiệp,2020,2024,At Risk,Deteriorating
HVN,Vietnam Airlines,Dịch vụ Tiêu dùng,2020,2024,High Risk,Improving
HVX,Xi măng Vicem Hải Vân,Công nghiệp,2020,2024,At Risk,Stable
ICT,Viễn thông - Tin học Bưu điện,Công nghệ Thông tin,2020,2024,At Risk,Improving
IDI,Đầu tư và PT Đa Quốc Gia,Hàng Tiêu dùng,2020,2024,High Risk,Improving
ILB,ICD Tân Cảng Long Bình,Công nghiệp,2020,2024,High Risk,Improving
IMP,IMEXPHARM,Dược phẩm và Y tế,2020,2024,Stable,Improving
ITD,Công nghệ Tiên Phong,Công nghệ Thông tin,2020,2024,Stable,Deteriorating
JVC,Đầu tư và Phát triển Y tế Việt Nhật,Dược phẩm và Y tế,2020,2024,At Risk,Improving
KDC,Tập đoàn KIDO,Hàng Tiêu dùng,2020,2024,High Risk,Deteriorating
KHP,Điện lực Khánh Hòa,Tiện ích Cộng đồng,2020,2024,At Risk,Improving
KMR,MIRAE,Hàng Tiêu dùng,2020,2024,At Risk,Stable
KPF,Đầu tư Tài sản KOJI,Công nghiệp,2020,2024,At Risk,Improving
KSB,Khoáng sản Bình Dương,Nguyên vật liệu,2020,2024,High Risk,Stable
L10,LILAMA 10,Công nghiệp,2020,2024,At Risk,Stable
LAF,Chế biến Hàng XK Long An,Hàng Tiêu dùng,2020,2024,Healthy,Stable
LBM,Khoáng sản Lâm Đồng,Công nghiệp,2020,2024,Healthy,Stable
LCG,LIZEN,Công nghiệp,2020,2024,High Risk,Stable
LGC,Đầu tư Cầu đường CII,Công nghiệp,2020,2024,High Risk,Improving
LIX,Bột Giặt Lix,Hàng Tiêu dùng,2020,2024,Healthy,Stable
LM8,LILAMA 18,Công nghiệp,2020,2024,At Risk,Stable
LSS,Mía đường Lam Sơn,Hàng Tiêu dùng,2020,2024,High Risk,Deteriorating
MCM,Giống bò sữa Mộc Châu,Hàng Tiêu dùng,2023,2024,Healthy,Stable
MCP,In và Bao bì Mỹ Châu,Công nghiệp,2020,2024,Stable,Improving
MDG,Xây dựng Miền Đông,Công nghiệp,2020,2024,High Risk,Deteriorating
MHC,CTCP MHC,Công nghiệp,2020,2024,At Risk,Stable
MSH,May Sông Hồng,Hàng Tiêu dùng,2020,2024,Stable,Deteriorating
MSN,Tập đoàn Masan,Hàng Tiêu dùng,2020,2024,High Risk,Stable
MWG,Thế giới di động,Dịch vụ Tiêu dùng,2020,2024,At Risk,Stable
NAF,Nafoods Group,Hàng Tiêu dùng,2020,2024,At Risk,Stable
NAV,Tấm lợp và gỗ Nam Việt,Công nghiệp,2020,2024,Healthy,Improving
NCG,Nova Consumer,Hàng Tiêu dùng,2020,2022,At Risk,Improving
NCT,DV Hàng hóa Nội Bài,Công nghiệp,2020,2024,Healthy,Stable
NHA,PT Nhà và Đô thị Nam HN,Công nghiệp,2020,2024,At Risk,Deteriorating
NHH,Nhựa Hà Nội,Nguyên vật liệu,2020,2024,At Risk,Improving
NHT,Sản xuất và Thương mại Nam Hoa,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
NKG,Thép Nam Kim,Nguyên vật liệu,2020,2024,At Risk,Stable
NNC,Đá Núi Nhỏ,Công nghiệp,2020,2024,Stable,Stable
NO1,Tâp đoàn 911,Công nghiệp,2020,2024,At Risk,Stable
NSC,Tập đoàn Giống cây trồng Việt Nam,Hàng Tiêu dùng,2020,2024,Stable,Improving
NT2,Điện lực Nhơn Trạch 2,Tiện ích Cộng đồng,2020,2024,At Risk,Deteriorating
OPC,Dược phẩm OPC,Dược phẩm và Y tế,2020,2024,Stable,Stable
PAC,Pin Ắc quy Miền Nam,Công nghiệp,2020,2024,At Risk,Stable
PAN,Tập đoàn PAN,Hàng Tiêu dùng,2020,2024,At Risk,Stable
PC1,Tập đoàn PC1,Công nghiệp,2020,2024,High Risk,Stable
PDN,Cảng Đồng Nai,Công nghiệp,2020,2024,Stable,Improving
PET,Dịch vụ Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,2020,2024,At Risk,Stable
PGC,Gas Petrolimex,Tiện ích Cộng đồng,2020,2024,At Risk,Deteriorating
PGD,PV GAS D,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
PGV,Tổng Công ty Phát điện 3,Tiện ích Cộng đồng,2020,2024,High Risk,Deteriorating
PHC,Phuc Hung Holdings,Công nghiệp,2020,2022,High Risk,Stable
PHC,Xây dựng Phục Hưng Holdings,Công nghiệp,2023,2024,High Risk,Stable
PHR,Cao su Phước Hòa,Nguyên vật liệu,2020,2024,At Risk,Improving
PIT,XNK PETROLIMEX,Dịch vụ Tiêu dùng,2020,2024,High Risk,Improving
PJT,Vận tải thủy PETROLIMEX,Công nghiệp,2020,2024,At Risk,Stable
PLP,SX và CN Nhựa Pha Lê,Nguyên vật liệu,2020,2024,High Risk,Deteriorating
PLX,Petrolimex,Dầu khí,2020,2024,At Risk,Improving
PMG,ĐT và SX Petro Miền Trung,Tiện ích Cộng đồng,2020,2024,High Risk,Stable
PNC,Văn hóa Phương Nam,Dịch vụ Tiêu dùng,2020,2024,High Risk,Stable
PNJ,Vàng Phú Nhuận,Hàng Tiêu dùng,2020,2024,Healthy,Deteriorating
POM,Thép Pomina,Nguyên vật liệu,2020,2022,High Risk,Improving
POW,Điện lực Dầu khí Việt Nam,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
PPC,Nhiệt điện Phả Lại,Tiện ích Cộng đồng,2020,2024,Stable,Deteriorating
PSH,TMại ĐT Dầu khí Nam Sông Hậu,Tiện ích Cộng đồng,2020,2024,High Risk,Improving
PTB,Công ty Cổ phần Phú Tài,Nguyên vật liệu,2020,2024,At Risk,Improving
PTC,Đầu tư ICAPITAL,Công nghiệp,2020,2024,At Risk,Deteriorating
PVD,Khoan Dầu khí PVDrilling,Dầu khí,2020,2024,Stable,Stable
PVP,Vận tải Dầu khí Thái Bình Dương,Công nghiệp,2020,2024,At Risk,Stable
PVT,Vận tải Dầu khí PVTrans,Công nghiệp,2020,2024,At Risk,Stable
QBS,Xuất nhập khẩu Quảng Bình,Nguyên vật liệu,2020,2022,At Risk,Improving
QNP,Cảng Quy Nhơn,Công nghiệp,2023,2024,Healthy,Improving
RAL,Bóng đèn Phích nước Rạng Đông,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
RDP,Nhựa Rạng Đông,Nguyên vật liệu,2020,2023,At Risk,Deteriorating
REE,Cơ Điện Lạnh REE,Công nghiệp,2020,2022,Stable,Stable
REE,Cơ Điện Lạnh REE,Tiện ích Cộng đồng,2023,2024,Stable,Stable
RYG,Sản xuất và Đầu tư Hoàng Gia,Công nghiệp,2023,2024,At Risk,Deteriorating
S4A,Thủy điện Sê San 4A,Tiện ích Cộng đồng,2020,2024,Stable,Stable
SAB,SABECO,Hàng Tiêu dùng,2020,2024,Healthy,Stable
SAM,SAM Holdings,Công nghệ Thông tin,2020,2024,At Risk,Improving
SAV,Savimex,Nguyên vật liệu,2020,2024,At Risk,Stable
SBA,Sông Ba JSC,Tiện ích Cộng đồng,2020,2024,Stable,Stable
SBG,Tập Đoàn Cơ Khí Công Nghệ Cao Siba,Công nghiệp,2023,2024,At Risk,Improving
SBT,Mía đường Thành Thành Công - Biên Hòa,Hàng Tiêu dùng,2020,2024,High Risk,Improving
SBV,Siam Brothers Việt Nam,Dịch vụ Tiêu dùng,2020,2024,At Risk,Deteriorating
SC5,Xây dựng Số 5,Công nghiệp,2020,2024,At Risk,Improving
SCD,Giải khát Chương Dương,Hàng Tiêu dùng,2020,2022,At Risk,Deteriorating
SCS,DV Hàng hóa Sài Gòn,Dịch vụ Tiêu dùng,2020,2024,Stable,Deteriorating
SFC,Nhiên liệu Sài Gòn,Tiện ích Cộng đồng,2020,2024,Stable,Deteriorating
SFG,Phân bón Miền Nam,Nguyên vật liệu,2020,2024,At Risk,Stable
SFI,Vận tải SAFI,Công nghiệp,2020,2024,Healthy,Stable
SGN,Phục vụ mặt đất Sài Gòn,Công nghiệp,2020,2024,Healthy,Stable
SGT,Sài Gòn Telecom,Công nghệ Thông tin,2020,2024,High Risk,Stable
SHA,Sơn Hà Sài Gòn,Nguyên vật liệu,2020,2024,High Risk,Stable
SHI,Quốc tế Sơn Hà,Nguyên vật liệu,2020,2024,At Risk,Stable
SHP,Thủy điện Miền Nam,Tiện ích Cộng đồng,2020,2024,Stable,Improving
SJD,Thủy điện Cần Đơn,Tiện ích Cộng đồng,2020,2024,Healthy,Stable
SJF,Đầu tư Sao Thái Dương,Nguyên vật liệu,2020,2022,High Risk,Stable
SKG,Tàu Cao tốc Superdong,Dịch vụ Tiêu dùng,2020,2024,Stable,Stable
SMA,Thiết bị Phụ tùng Sài Gòn,Tiện ích Cộng đồng,2020,2024,At Risk,Improving
SMB,Bia Sài Gòn - Miền Trung,Hàng Tiêu dùng,2020,2024,Healthy,Stable
SMC,Đầu tư Thương mại SMC,Nguyên vật liệu,2020,2024,At Risk,Stable
SPM,S.P.M CORP,Dược phẩm và Y tế,2020,2024,At Risk,Stable
SRC,Cao su Sao Vàng,Hàng Tiêu dùng,2020,2024,High Risk,Stable
SRF,SEAREFICO,Công nghiệp,2020,2024,High Risk,Stable
SSC,Giống cây trồng Miền Nam,Hàng Tiêu dùng,2020,2024,At Risk,Stable
ST8,Tập đoàn ST8,Công nghệ Thông tin,2023,2024,Healthy,Improving
ST8,Đầu tư Phát triển ST8,Công nghệ Thông tin,2020,2022,Healthy,Stable
STG,Kho Vận Miền Nam,Công nghiệp,2020,2024,Stable,Stable
STK,Sợi Thế Kỷ,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
SVC,SAVICO,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
SVD,Đầu tư & Thương mại Vũ Đăng,Hàng Tiêu dùng,2020,2024,At Risk,Improving
SVI,Bao bì Biên Hòa,Công nghiệp,2020,2024,Stable,Deteriorating
SVT,Công nghệ SG Viễn Đông,Nguyên vật liệu,2020,2024,Healthy,Stable
TBC,Thủy điện Thác Bà,Tiện ích Cộng đồng,2020,2024,Stable,Deteriorating
TCD,Tập đoàn Xây dựng Tracodi,Công nghiệp,2023,2024,High Risk,Stable
TCD,ĐT Phát triển CN và Vận tải,Công nghiệp,2020,2022,High Risk,Stable
TCL,Tan Cang Logistics,Công nghiệp,2020,2024,Stable,Stable
TCM,Dệt may Thành Công,Hàng Tiêu dùng,2020,2024,At Risk,Deteriorating
TCO,TCO Holdings,Công nghiệp,2023,2024,High Risk,Improving
TCO,Vận tải Duyên Hải,Công nghiệp,2020,2022,Healthy,Stable
TCR,Gốm sứ TAICERA,Công nghiệp,2020,2024,At Risk,Deteriorating
TCT,Cáp treo Tây Ninh,Dịch vụ Tiêu dùng,2020,2024,Stable,Improving
TDG,Đầu tư TDG Global,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
TDM,Nước Thủ Dầu Một,Tiện ích Cộng đồng,2020,2024,At Risk,Stable
TDP,Công ty Thuận Đức,Công nghiệp,2020,2024,At Risk,Improving
TDW,Cấp nước Thủ Đức,Tiện ích Cộng đồng,2020,2024,Stable,Improving
TGG,The Golden Group,Công nghiệp,2020,2022,Stable,Stable
THG,XD Tiền Giang,Công nghiệp,2020,2024,Stable,Stable
TLG,Tập đoàn Thiên Long,Hàng Tiêu dùng,2020,2024,Healthy,Stable
TLH,Thép Tiến Lên,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
TMP,Thủy điện Thác Mơ,Tiện ích Cộng đồng,2020,2024,Healthy,Stable
TMS,Transimex,Công nghiệp,2020,2024,At Risk,Deteriorating
TMT,Ô tô TMT,Hàng Tiêu dùng,2020,2024,High Risk,Improving
TNA,XNK Thiên Nam,Nguyên vật liệu,2020,2022,At Risk,Improving
TNC,Cao su Thống Nhất,Nguyên vật liệu,2020,2024,Stable,Stable
TNH,Bệnh viện Quốc tế Thái Nguyên,Dược phẩm và Y tế,2020,2022,Stable,Stable
TNH,Tập đoàn Bệnh viện TNH,Dược phẩm và Y tế,2023,2024,At Risk,Stable
TNI,Tập đoàn Thành Nam,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
TNT,Tập đoàn TNT,Nguyên vật liệu,2020,2024,Stable,Improving
TPC,Nhựa Tân Đại Hưng,Nguyên vật liệu,2020,2024,High Risk,Stable
TRA,Traphaco,Dược phẩm và Y tế,2020,2024,Stable,Stable
TRC,Cao su Tây Ninh,Nguyên vật liệu,2020,2024,At Risk,Stable
TSC,Kỹ thuật NN Cần Thơ,Nguyên vật liệu,2020,2024,At Risk,Stable
TTA,XD và PT Trường Thành,Tiện ích Cộng đồng,2020,2024,High Risk,Improving
TTB,Tập đoàn Tiến Bộ,Công nghiệp,2020,2022,High Risk,Improving
TTE,ĐT Năng lượng Trường Thịnh,Tiện ích Cộng đồng,2020,2024,High Risk,Improving
TTF,Gỗ Trường Thành,Nguyên vật liệu,2020,2024,High Risk,Deteriorating
TV2,Tư vấn XD Điện 2,Công nghiệp,2020,2024,At Risk,Deteriorating
TVT,May Việt Thắng,Hàng Tiêu dùng,2020,2024,At Risk,Stable
TYA,Dây và Cáp điện Taya,Công nghiệp,2020,2024,Stable,Stable
UIC,Phát triển Nhà và Đô thị IDICO,Công nghiệp,2020,2022,Healthy,Stable
UIC,Phát triển Nhà và Đô thị IDICO,Tiện ích Cộng đồng,2023,2024,Stable,Deteriorating
VAF,Phân lân Văn Điển,Nguyên vật liệu,2020,2024,Stable,Stable
VCA,Thép VICASA - VNSTEEL,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
VCF,VinaCafé Biên Hòa,Hàng Tiêu dùng,2020,2024,Healthy,Stable
VCG,VINACONEX,Công nghiệp,2020,2024,High Risk,Stable
VDP,Dược phẩm VIDIPHA,Dược phẩm và Y tế,2020,2024,At Risk,Improving
VFG,Khử trùng Việt Nam,Nguyên vật liệu,2020,2024,At Risk,Improving
VGC,Tổng Công ty Viglacera,Công nghiệp,2020,2024,High Risk,Improving
VHC,Thủy sản Vĩnh Hoàn,Hàng Tiêu dùng,2020,2024,Stable,Stable
VID,Viễn Đông,Nguyên vật liệu,2020,2024,High Risk,Stable
VIP,Vận tải Xăng dầu VIPCO,Công nghiệp,2020,2024,Stable,Stable
VJC,Vietjet Air,Dịch vụ Tiêu dùng,2020,2024,High Risk,Improving
VMD,Y Dược phẩm Vimedimex,Dược phẩm và Y tế,2020,2024,At Risk,Deteriorating
VNE,Xây dựng điện Việt Nam,Công nghiệp,2020,2024,High Risk,Deteriorating
VNG,DL Thành Thành Công,Dịch vụ Tiêu dùng,2020,2024,High Risk,Stable
VNL,Logistics Vinalink,Công nghiệp,2020,2022,Healthy,Improving
VNL,Vinalink Logistics,Công nghiệp,2023,2024,Healthy,Stable
VNM,VINAMILK,Hàng Tiêu dùng,2020,2024,Healthy,Stable
VNS,Ánh Dương Việt Nam,Dịch vụ Tiêu dùng,2020,2024,At Risk,Deteriorating
VOS,Vận tải Biển Việt Nam,Công nghiệp,2020,2024,Stable,Improving
VPD,Phát triển Điện lực Việt Nam,Tiện ích Cộng đồng,2020,2024,At Risk,Improving
VPG,Đầu tư TMại XNK Việt Phát,Nguyên vật liệu,2020,2024,At Risk,Deteriorating
VPS,Thuốc sát trùng Việt Nam,Nguyên vật liệu,2020,2024,High Risk,Improving
VSC,VICONSHIP,Công nghiệp,2020,2024,Stable,Deteriorating
VSH,Thủy điện Vĩnh Sơn - Sông Hinh,Tiện ích Cộng đồng,2020,2024,At Risk,Improving
VSI,Đầu tư và Xây dựng Cấp thoát nước,Công nghiệp,2020,2022,High Risk,Stable
VTB,Viettronics Tân Bình,Công nghiệp,2020,2024,Stable,Deteriorating
VTO,VITACO,Công nghiệp,2020,2024,At Risk,Improving
VTP,Bưu chính Viettel,Công nghiệp,2023,2024,Stable,Stable
YBM,Khoáng sản CN Yên Bái,Nguyên vật liệu,2020,2024,High Risk,Improving
YEG,Tập đoàn Yeah1,Dịch vụ Tiêu dùng,2020,2024,At Risk,Stable
