Ticker,Company Name,Industry,Year (t),Year (t+1),Financial State (t),Financial State (t+1)
AAA,An Phát Bioplastics,Nguyên vật liệu,2020,2021,High_Risk,At_Risk
AAA,An Phát Bioplastics,Nguyên vật liệu,2021,2022,At_Risk,High_Risk
AAA,An Phát Bioplastics,Nguyên vật liệu,2022,2023,High_Risk,High_Risk
AAA,An Phát Bioplastics,Nguyên vật liệu,2023,2024,High_Risk,At_Risk
AAM,Thủy sản Mekong,Hàng Tiêu dùng,2020,2021,Stable,Stable
AAM,Thủy sản Mekong,Hàng Tiêu dùng,2021,2022,Stable,Stable
AAM,Thủy sản Mekong,Hàng Tiêu dùng,2022,2023,Stable,Stable
AAM,Thủy sản Mekong,Hàng Tiêu dùng,2023,2024,Stable,At_Risk
AAT,Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,2020,2021,At_Risk,Stable
AAT,Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,2021,2022,Stable,Stable
AAT,Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,2022,2023,Stable,At_Risk
AAT,Tập đoàn Tiên Sơn Thanh Hóa,Hàng Tiêu dùng,2023,2024,At_Risk,High_Risk
ABR,Đầu tư Nhãn Hiệu Việt,Công nghiệp,2020,2021,Healthy,Stable
ABR,Đầu tư Nhãn Hiệu Việt,Công nghiệp,2021,2022,Stable,Stable
ABR,Đầu tư Nhãn Hiệu Việt,Công nghiệp,2022,2023,Stable,Stable
ABR,Đầu tư Nhãn Hiệu Việt,Công nghiệp,2023,2024,Stable,At_Risk
ABS,DV Nông nghiệp Bình Thuận,Dịch vụ Tiêu dùng,2020,2021,Stable,Healthy
ABS,DV Nông nghiệp Bình Thuận,Dịch vụ Tiêu dùng,2021,2022,Healthy,At_Risk
ABS,DV Nông nghiệp Bình Thuận,Dịch vụ Tiêu dùng,2022,2023,At_Risk,High_Risk
ABS,DV Nông nghiệp Bình Thuận,Nguyên vật liệu,2023,2024,High_Risk,Stable
ABT,Thủy sản Bến Tre,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
ABT,Thủy sản Bến Tre,Hàng Tiêu dùng,2021,2022,At_Risk,Stable
ABT,Thủy sản Bến Tre,Hàng Tiêu dùng,2022,2023,Stable,Stable
ABT,Thủy sản Bến Tre,Hàng Tiêu dùng,2023,2024,Stable,Stable
ACC,Đầu tư và XD Bình Dương ACC,Công nghiệp,2020,2021,Stable,High_Risk
ACC,Đầu tư và XD Bình Dương ACC,Công nghiệp,2021,2022,High_Risk,At_Risk
ACC,Đầu tư và XD Bình Dương ACC,Công nghiệp,2022,2023,At_Risk,High_Risk
ACC,Đầu tư và XD Bình Dương ACC,Công nghiệp,2023,2024,High_Risk,At_Risk
ACG,Gỗ An Cường,Nguyên vật liệu,2020,2021,Healthy,Stable
ACG,Gỗ An Cường,Nguyên vật liệu,2021,2022,Stable,At_Risk
ACG,Gỗ An Cường,Nguyên vật liệu,2022,2023,At_Risk,Stable
ACG,Gỗ An Cường,Nguyên vật liệu,2023,2024,Stable,Stable
ACL,Thủy sản CL An Giang,Hàng Tiêu dùng,2020,2021,High_Risk,At_Risk
ACL,Thủy sản CL An Giang,Hàng Tiêu dùng,2021,2022,At_Risk,Stable
ACL,Thủy sản CL An Giang,Hàng Tiêu dùng,2022,2023,Stable,At_Risk
ACL,Thủy sản CL An Giang,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
ADG,Clever Group,Dịch vụ Tiêu dùng,2020,2021,Healthy,Healthy
ADG,Clever Group,Dịch vụ Tiêu dùng,2021,2022,Healthy,Healthy
ADG,Clever Group,Dịch vụ Tiêu dùng,2022,2023,Healthy,At_Risk
ADG,Clever Group,Dịch vụ Tiêu dùng,2023,2024,At_Risk,High_Risk
ADP,Sơn Á Đông,Công nghiệp,2020,2021,Healthy,Healthy
ADP,Sơn Á Đông,Công nghiệp,2021,2022,Healthy,Healthy
ADP,Sơn Á Đông,Công nghiệp,2022,2023,Healthy,Stable
ADP,Sơn Á Đông,Công nghiệp,2023,2024,Stable,Healthy
ADS,Dệt sợi DAMSAN,Hàng Tiêu dùng,2020,2021,High_Risk,At_Risk
ADS,Dệt sợi DAMSAN,Hàng Tiêu dùng,2021,2022,At_Risk,At_Risk
ADS,Dệt sợi DAMSAN,Hàng Tiêu dùng,2022,2023,At_Risk,At_Risk
ADS,Dệt sợi DAMSAN,Hàng Tiêu dùng,2023,2024,At_Risk,High_Risk
AGM,XNK An Giang,Hàng Tiêu dùng,2020,2021,Stable,At_Risk
AGM,XNK An Giang,Hàng Tiêu dùng,2021,2022,At_Risk,At_Risk
AGM,XNK An Giang,Hàng Tiêu dùng,2022,2023,At_Risk,High_Risk
AGM,XNK An Giang,Hàng Tiêu dùng,2023,2024,High_Risk,At_Risk
ANV,Thủy sản Nam Việt,Hàng Tiêu dùng,2020,2021,At_Risk,High_Risk
ANV,Thủy sản Nam Việt,Hàng Tiêu dùng,2021,2022,High_Risk,Stable
ANV,Thủy sản Nam Việt,Hàng Tiêu dùng,2022,2023,Stable,At_Risk
ANV,Thủy sản Nam Việt,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
APC,Chiếu xạ An Phú,Dược phẩm và Y tế,2020,2021,Stable,Stable
APC,Chiếu xạ An Phú,Dược phẩm và Y tế,2021,2022,Stable,At_Risk
APH,Tập đoàn An Phát Holdings,Công nghiệp,2020,2021,At_Risk,Stable
APH,Tập đoàn An Phát Holdings,Công nghiệp,2021,2022,Stable,Stable
APH,Tập đoàn An Phát Holdings,Công nghiệp,2022,2023,Stable,At_Risk
APH,Tập đoàn An Phát Holdings,Công nghiệp,2023,2024,At_Risk,Stable
ASG,Tập đoàn ASG,Công nghiệp,2020,2021,Stable,At_Risk
ASG,Tập đoàn ASG,Công nghiệp,2021,2022,At_Risk,At_Risk
ASG,Tập đoàn ASG,Công nghiệp,2022,2023,At_Risk,High_Risk
ASG,Tập đoàn ASG,Công nghiệp,2023,2024,High_Risk,At_Risk
ASM,Tập đoàn Sao Mai,Hàng Tiêu dùng,2020,2021,High_Risk,High_Risk
ASM,Tập đoàn Sao Mai,Hàng Tiêu dùng,2021,2022,High_Risk,At_Risk
ASM,Tập đoàn Sao Mai,Hàng Tiêu dùng,2022,2023,At_Risk,At_Risk
ASM,Tập đoàn Sao Mai,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
ASP,Dầu khí An Pha,Tiện ích Cộng đồng,2020,2021,At_Risk,At_Risk
ASP,Dầu khí An Pha,Tiện ích Cộng đồng,2021,2022,At_Risk,At_Risk
ASP,Dầu khí An Pha,Tiện ích Cộng đồng,2022,2023,At_Risk,At_Risk
ASP,Dầu khí An Pha,Tiện ích Cộng đồng,2023,2024,At_Risk,At_Risk
AST,Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,2020,2021,Stable,At_Risk
AST,Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,2021,2022,At_Risk,At_Risk
AST,Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,2022,2023,At_Risk,Stable
AST,Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,2023,2024,Stable,Stable
BAF,Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,2020,2021,At_Risk,Stable
BAF,Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,2021,2022,Stable,Stable
BAF,Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,2022,2023,Stable,High_Risk
BAF,Nông nghiệp BAF Việt Nam,Hàng Tiêu dùng,2023,2024,High_Risk,High_Risk
BBC,Bánh kẹo BIBICA,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
BBC,Bánh kẹo BIBICA,Hàng Tiêu dùng,2021,2022,At_Risk,Stable
BBC,Bánh kẹo BIBICA,Hàng Tiêu dùng,2022,2023,Stable,At_Risk
BBC,Bánh kẹo BIBICA,Hàng Tiêu dùng,2023,2024,At_Risk,Stable
BCE,XD và GT Bình Dương,Công nghiệp,2020,2021,High_Risk,At_Risk
BCE,XD và GT Bình Dương,Công nghiệp,2021,2022,At_Risk,At_Risk
BCE,XD và GT Bình Dương,Công nghiệp,2022,2023,At_Risk,High_Risk
BCE,XD và GT Bình Dương,Công nghiệp,2023,2024,High_Risk,Stable
BFC,Phân bón Bình Điền,Nguyên vật liệu,2020,2021,Stable,Stable
BFC,Phân bón Bình Điền,Nguyên vật liệu,2021,2022,Stable,At_Risk
BFC,Phân bón Bình Điền,Nguyên vật liệu,2022,2023,At_Risk,At_Risk
BFC,Phân bón Bình Điền,Nguyên vật liệu,2023,2024,At_Risk,Healthy
BHN,HABECO,Hàng Tiêu dùng,2020,2021,Stable,At_Risk
BHN,HABECO,Hàng Tiêu dùng,2021,2022,At_Risk,Healthy
BHN,HABECO,Hàng Tiêu dùng,2022,2023,Healthy,Healthy
BHN,HABECO,Hàng Tiêu dùng,2023,2024,Healthy,Healthy
BKG,Đầu tư BKG Việt Nam,Hàng Tiêu dùng,2020,2021,Stable,Stable
BKG,Đầu tư BKG Việt Nam,Hàng Tiêu dùng,2021,2022,Stable,Stable
BKG,Đầu tư BKG Việt Nam,Hàng Tiêu dùng,2022,2023,Stable,Stable
BKG,Đầu tư BKG Việt Nam,Hàng Tiêu dùng,2023,2024,Stable,Stable
BMC,Khoáng sản Bình Định,Nguyên vật liệu,2020,2021,Healthy,Stable
BMC,Khoáng sản Bình Định,Nguyên vật liệu,2021,2022,Stable,Healthy
BMC,Khoáng sản Bình Định,Nguyên vật liệu,2022,2023,Healthy,Stable
BMC,Khoáng sản Bình Định,Nguyên vật liệu,2023,2024,Stable,Healthy
BMP,Nhựa Bình Minh,Công nghiệp,2020,2021,Healthy,Healthy
BMP,Nhựa Bình Minh,Công nghiệp,2021,2022,Healthy,Healthy
BMP,Nhựa Bình Minh,Công nghiệp,2022,2023,Healthy,Healthy
BMP,Nhựa Bình Minh,Công nghiệp,2023,2024,Healthy,Healthy
BRC,Cao su Bến Thành,Nguyên vật liệu,2020,2021,Stable,High_Risk
BRC,Cao su Bến Thành,Nguyên vật liệu,2021,2022,High_Risk,At_Risk
BRC,Cao su Bến Thành,Nguyên vật liệu,2022,2023,At_Risk,At_Risk
BRC,Cao su Bến Thành,Nguyên vật liệu,2023,2024,At_Risk,Healthy
BSR,Lọc Hóa dầu Bình Sơn,Dầu khí,2023,2024,Healthy,Stable
BTP,Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,2020,2021,Stable,Stable
BTP,Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,2021,2022,Stable,Stable
BTP,Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,2022,2023,Stable,Stable
BTP,Nhiệt điện Bà Rịa,Tiện ích Cộng đồng,2023,2024,Stable,Stable
BTT,TM - DV Bến Thành,Dịch vụ Tiêu dùng,2020,2021,Stable,At_Risk
BTT,TM - DV Bến Thành,Dịch vụ Tiêu dùng,2021,2022,At_Risk,At_Risk
BTT,TM - DV Bến Thành,Dịch vụ Tiêu dùng,2022,2023,At_Risk,Stable
BTT,TM - DV Bến Thành,Dịch vụ Tiêu dùng,2023,2024,Stable,At_Risk
BWE,Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,2020,2021,At_Risk,At_Risk
BWE,Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,2021,2022,At_Risk,At_Risk
BWE,Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,2022,2023,At_Risk,High_Risk
BWE,Nước - Môi trường Bình Dương,Tiện ích Cộng đồng,2023,2024,High_Risk,Stable
C32,CIC39,Công nghiệp,2020,2021,Stable,Stable
C32,CIC39,Công nghiệp,2021,2022,Stable,At_Risk
C32,CIC39,Công nghiệp,2022,2023,At_Risk,High_Risk
C32,CIC39,Công nghiệp,2023,2024,High_Risk,Stable
C47,Xây dựng 47,Công nghiệp,2020,2021,High_Risk,High_Risk
C47,Xây dựng 47,Công nghiệp,2021,2022,High_Risk,High_Risk
C47,Xây dựng 47,Công nghiệp,2022,2023,High_Risk,At_Risk
C47,Xây dựng 47,Công nghiệp,2023,2024,At_Risk,High_Risk
CAV,Dây cáp điện Việt Nam,Công nghiệp,2020,2021,Stable,At_Risk
CAV,Dây cáp điện Việt Nam,Công nghiệp,2021,2022,At_Risk,Stable
CCI,CIDICO,Tiện ích Cộng đồng,2020,2021,Healthy,At_Risk
CCI,CIDICO,Tiện ích Cộng đồng,2021,2022,At_Risk,At_Risk
CCI,CIDICO,Tiện ích Cộng đồng,2022,2023,At_Risk,At_Risk
CCI,CIDICO,Tiện ích Cộng đồng,2023,2024,At_Risk,At_Risk
CDC,Chương Dương Corp,Công nghiệp,2020,2021,High_Risk,High_Risk
CDC,Chương Dương Corp,Công nghiệp,2021,2022,High_Risk,High_Risk
CDC,Chương Dương Corp,Công nghiệp,2022,2023,High_Risk,High_Risk
CDC,Chương Dương Corp,Công nghiệp,2023,2024,High_Risk,High_Risk
CHP,Thủy điện Miền Trung,Tiện ích Cộng đồng,2020,2021,Stable,At_Risk
CHP,Thủy điện Miền Trung,Tiện ích Cộng đồng,2021,2022,At_Risk,Stable
CHP,Thủy điện Miền Trung,Tiện ích Cộng đồng,2022,2023,Stable,Stable
CHP,Thủy điện Miền Trung,Tiện ích Cộng đồng,2023,2024,Stable,Stable
CIG,Xây dựng COMA 18,Công nghiệp,2020,2021,High_Risk,High_Risk
CIG,Xây dựng COMA 18,Công nghiệp,2021,2022,High_Risk,High_Risk
CIG,Xây dựng COMA 18,Công nghiệp,2022,2023,High_Risk,High_Risk
CIG,Xây dựng COMA 18,Công nghiệp,2023,2024,High_Risk,At_Risk
CII,Hạ tầng Kỹ thuật TP.HCM,Công nghiệp,2020,2021,High_Risk,High_Risk
CII,Hạ tầng Kỹ thuật TP.HCM,Công nghiệp,2021,2022,High_Risk,High_Risk
CII,Hạ tầng Kỹ thuật TP.HCM,Công nghiệp,2022,2023,High_Risk,High_Risk
CII,Hạ tầng Kỹ thuật TP.HCM,Công nghiệp,2023,2024,High_Risk,High_Risk
CLC,Thuốc lá Cát Lợi,Hàng Tiêu dùng,2020,2021,Healthy,Healthy
CLC,Thuốc lá Cát Lợi,Hàng Tiêu dùng,2021,2022,Healthy,Healthy
CLC,Thuốc lá Cát Lợi,Hàng Tiêu dùng,2022,2023,Healthy,Healthy
CLC,Thuốc lá Cát Lợi,Hàng Tiêu dùng,2023,2024,Healthy,Stable
CLL,Cảng Cát Lái,Công nghiệp,2020,2021,Healthy,Healthy
CLL,Cảng Cát Lái,Công nghiệp,2021,2022,Healthy,Healthy
CLL,Cảng Cát Lái,Công nghiệp,2022,2023,Healthy,Stable
CLL,Cảng Cát Lái,Công nghiệp,2023,2024,Stable,Healthy
CLW,Cấp nước Chợ Lớn,Tiện ích Cộng đồng,2020,2021,Healthy,Stable
CLW,Cấp nước Chợ Lớn,Tiện ích Cộng đồng,2021,2022,Stable,Stable
CLW,Cấp nước Chợ Lớn,Tiện ích Cộng đồng,2022,2023,Stable,Stable
CLW,Cấp nước Chợ Lớn,Tiện ích Cộng đồng,2023,2024,Stable,Stable
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin,2020,2021,Healthy,Stable
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin,2021,2022,Stable,At_Risk
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin,2022,2023,At_Risk,At_Risk
CMG,Tập đoàn Công nghệ CMC,Công nghệ Thông tin,2023,2024,At_Risk,Stable
CMV,Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,2020,2021,Stable,Healthy
CMV,Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,2021,2022,Healthy,At_Risk
CMV,Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,2022,2023,At_Risk,At_Risk
CMV,Thương nghiệp Cà Mau,Dịch vụ Tiêu dùng,2023,2024,At_Risk,At_Risk
CMX,CAMIMEX Group,Hàng Tiêu dùng,2020,2021,High_Risk,At_Risk
CMX,CAMIMEX Group,Hàng Tiêu dùng,2021,2022,At_Risk,At_Risk
CMX,CAMIMEX Group,Hàng Tiêu dùng,2022,2023,At_Risk,At_Risk
CMX,CAMIMEX Group,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
CNG,CNG Việt Nam,Tiện ích Cộng đồng,2020,2021,Stable,Stable
CNG,CNG Việt Nam,Tiện ích Cộng đồng,2021,2022,Stable,Stable
CNG,CNG Việt Nam,Tiện ích Cộng đồng,2022,2023,Stable,Healthy
CNG,CNG Việt Nam,Tiện ích Cộng đồng,2023,2024,Healthy,Stable
COM,Vật tư Xăng dầu,Dịch vụ Tiêu dùng,2020,2021,Stable,Stable
COM,Vật tư Xăng dầu,Dịch vụ Tiêu dùng,2021,2022,Stable,At_Risk
COM,Vật tư Xăng dầu,Dịch vụ Tiêu dùng,2022,2023,At_Risk,Healthy
COM,Vật tư Xăng dầu,Dịch vụ Tiêu dùng,2023,2024,Healthy,Stable
CRC,Create Capital Việt Nam,Công nghiệp,2020,2021,At_Risk,At_Risk
CRC,Create Capital Việt Nam,Công nghiệp,2021,2022,At_Risk,At_Risk
CRC,Create Capital Việt Nam,Công nghiệp,2022,2023,At_Risk,High_Risk
CRC,Create Capital Việt Nam,Công nghiệp,2023,2024,High_Risk,At_Risk
CSM,Cao su Miền Nam,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
CSM,Cao su Miền Nam,Hàng Tiêu dùng,2021,2022,At_Risk,At_Risk
CSM,Cao su Miền Nam,Hàng Tiêu dùng,2022,2023,At_Risk,At_Risk
CSM,Cao su Miền Nam,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
CSV,Hóa chất Cơ bản miền Nam,Nguyên vật liệu,2020,2021,Healthy,Stable
CSV,Hóa chất Cơ bản miền Nam,Nguyên vật liệu,2021,2022,Stable,Healthy
CSV,Hóa chất Cơ bản miền Nam,Nguyên vật liệu,2022,2023,Healthy,Stable
CSV,Hóa chất Cơ bản miền Nam,Nguyên vật liệu,2023,2024,Stable,Healthy
CTD,Xây dựng Coteccons,Công nghiệp,2020,2021,Stable,At_Risk
CTD,Xây dựng Coteccons,Công nghiệp,2021,2022,At_Risk,At_Risk
CTD,Xây dựng Coteccons,Công nghiệp,2022,2023,At_Risk,At_Risk
CTD,Xây dựng Coteccons,Công nghiệp,2023,2024,At_Risk,At_Risk
CTF,City Auto,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
CTF,City Auto,Hàng Tiêu dùng,2021,2022,At_Risk,Stable
CTF,City Auto,Hàng Tiêu dùng,2022,2023,Stable,At_Risk
CTF,City Auto,Hàng Tiêu dùng,2023,2024,At_Risk,Stable
CTI,Cường Thuận IDICO,Công nghiệp,2020,2021,High_Risk,High_Risk
CTI,Cường Thuận IDICO,Công nghiệp,2021,2022,High_Risk,High_Risk
CTI,Cường Thuận IDICO,Công nghiệp,2022,2023,High_Risk,At_Risk
CTI,Cường Thuận IDICO,Công nghiệp,2023,2024,At_Risk,High_Risk
CTR,Công trình Viettel,Công nghiệp,2020,2021,Stable,Stable
CTR,Công trình Viettel,Công nghiệp,2021,2022,Stable,Stable
CTR,Công trình Viettel,Công nghiệp,2022,2023,Stable,Stable
CTR,Công trình Viettel,Công nghiệp,2023,2024,Stable,Stable
CVT,CMC JSC,Công nghiệp,2020,2021,Healthy,High_Risk
CVT,CMC JSC,Công nghiệp,2021,2022,High_Risk,High_Risk
CVT,CMC JSC,Công nghiệp,2022,2023,High_Risk,High_Risk
CVT,CMC JSC,Công nghiệp,2023,2024,High_Risk,High_Risk
DAG,TĐ Nhựa Đông Á,Nguyên vật liệu,2020,2021,High_Risk,At_Risk
DAG,TĐ Nhựa Đông Á,Nguyên vật liệu,2021,2022,At_Risk,High_Risk
DAH,Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,2020,2021,At_Risk,Stable
DAH,Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,2021,2022,Stable,Stable
DAH,Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,2022,2023,Stable,At_Risk
DAH,Tập đoàn Khách sạn Đông Á,Dịch vụ Tiêu dùng,2023,2024,At_Risk,Stable
DAT,ĐT Du lịch và PT Thủy sản,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
DAT,ĐT Du lịch và PT Thủy sản,Hàng Tiêu dùng,2021,2022,At_Risk,Stable
DAT,ĐT Du lịch và PT Thủy sản,Hàng Tiêu dùng,2022,2023,Stable,Stable
DAT,ĐT Du lịch và PT Thủy sản,Hàng Tiêu dùng,2023,2024,Stable,At_Risk
DBC,Tập đoàn DABACO,Hàng Tiêu dùng,2020,2021,At_Risk,At_Risk
DBC,Tập đoàn DABACO,Hàng Tiêu dùng,2021,2022,At_Risk,High_Risk
DBC,Tập đoàn DABACO,Hàng Tiêu dùng,2022,2023,High_Risk,At_Risk
DBC,Tập đoàn DABACO,Hàng Tiêu dùng,2023,2024,At_Risk,At_Risk
DBD,Dược - TB Y tế Bình Định,Dược phẩm và Y tế,2020,2021,Healthy,Healthy
DBD,Dược - TB Y tế Bình Định,Dược phẩm và Y tế,2021,2022,Healthy,Healthy
DBD,Dược - TB Y tế Bình Định,Dược phẩm và Y tế,2022,2023,Healthy,Healthy
DBD,Dược - TB Y tế Bình Định,Dược phẩm và Y tế,2023,2024,Healthy,Healthy
DBT,Dược phẩm Bến Tre,Dược phẩm và Y tế,2020,2021,At_Risk,At_Risk
DBT,Dược phẩm Bến Tre,Dược phẩm và Y tế,2021,2022,At_Risk,At_Risk
DBT,Dược phẩm Bến Tre,Dược phẩm và Y tế,2022,2023,At_Risk,At_Risk
DBT,Dược phẩm Bến Tre,Dược phẩm và Y tế,2023,2024,At_Risk,At_Risk
DC4,Xây dựng DIC Holdings,Công nghiệp,2020,2021,At_Risk,At_Risk
DC4,Xây dựng DIC Holdings,Công nghiệp,2021,2022,At_Risk,At_Risk
DC4,Xây dựng DIC Holdings,Công nghiệp,2022,2023,At_Risk,At_Risk
DC4,Xây dựng DIC Holdings,Công nghiệp,2023,2024,At_Risk,At_Risk
DCL,Dược phẩm Cửu Long,Dược phẩm và Y tế,2020,2021,Stable,At_Risk
DCL,Dược phẩm Cửu Long,Dược phẩm và Y tế,2021,2022,At_Risk,Stable
DCL,Dược phẩm Cửu Long,Dược phẩm và Y tế,2022,2023,Stable,At_Risk
DCL,Dược phẩm Cửu Long,Dược phẩm và Y tế,2023,2024,At_Risk,At_Risk
DCM,Đạm Cà Mau,Nguyên vật liệu,2020,2021,Stable,At_Risk
DCM,Đạm Cà Mau,Nguyên vật liệu,2021,2022,At_Risk,Healthy
DCM,Đạm Cà Mau,Nguyên vật liệu,2022,2023,Healthy,Stable
DCM,Đạm Cà Mau,Nguyên vật liệu,2023,2024,Stable,Stable
DGC,Hóa chất Đức Giang,Nguyên vật liệu,2020,2021,Stable,At_Risk
DGC,Hóa chất Đức Giang,Nguyên vật liệu,2021,2022,At_Risk,Healthy
DGC,Hóa chất Đức Giang,Nguyên vật liệu,2022,2023,Healthy,Stable
DGC,Hóa chất Đức Giang,Nguyên vật liệu,2023,2024,Stable,Healthy
DGW,Thế Giới Số,Dịch vụ Tiêu dùng,2020,2021,Stable,Healthy
DGW,Thế Giới Số,Dịch vụ Tiêu dùng,2021,2022,Healthy,Stable
DGW,Thế Giới Số,Dịch vụ Tiêu dùng,2022,2023,Stable,At_Risk
DGW,Thế Giới Số,Dịch vụ Tiêu dùng,2023,2024,At_Risk,At_Risk
DHA,Hóa An,Công nghiệp,2020,2021,Healthy,Healthy
DHA,Hóa An,Công nghiệp,2021,2022,Healthy,Healthy
DHA,Hóa An,Công nghiệp,2022,2023,Healthy,Healthy
DHA,Hóa An,Công nghiệp,2023,2024,Healthy,Healthy
DHC,Đông Hải Bến Tre,Nguyên vật liệu,2020,2021,Healthy,Stable
DHC,Đông Hải Bến Tre,Nguyên vật liệu,2021,2022,Stable,At_Risk
DHC,Đông Hải Bến Tre,Nguyên vật liệu,2022,2023,At_Risk,At_Risk
DHC,Đông Hải Bến Tre,Nguyên vật liệu,2023,2024,At_Risk,Stable
DHG,Dược Hậu Giang,Dược phẩm và Y tế,2020,2021,Healthy,Healthy
DHG,Dược Hậu Giang,Dược phẩm và Y tế,2021,2022,Healthy,Healthy
DHG,Dược Hậu Giang,Dược phẩm và Y tế,2022,2023,Healthy,Healthy
DHG,Dược Hậu Giang,Dược phẩm và Y tế,2023,2024,Healthy,Healthy
DHM,Khoáng sản Dương Hiếu,Nguyên vật liệu,2020,2021,Stable,Stable
DHM,Khoáng sản Dương Hiếu,Nguyên vật liệu,2021,2022,Stable,At_Risk
DHM,Khoáng sản Dương Hiếu,Nguyên vật liệu,2022,2023,At_Risk,At_Risk
DHM,Khoáng sản Dương Hiếu,Nguyên vật liệu,2023,2024,At_Risk,At_Risk
DLG,Đức Long Gia Lai,Nguyên vật liệu,2020,2021,High_Risk,At_Risk
DLG,Đức Long Gia Lai,Nguyên vật liệu,2021,2022,At_Risk,At_Risk
DLG,Đức Long Gia Lai,Nguyên vật liệu,2022,2023,At_Risk,High_Risk
DLG,Đức Long Gia Lai,Nguyên vật liệu,2023,2024,High_Risk,At_Risk
DMC,Dược phẩm DOMESCO,Dược phẩm và Y tế,2020,2021,Healthy,Healthy
DMC,Dược phẩm DOMESCO,Dược phẩm và Y tế,2021,2022,Healthy,Healthy
DMC,Dược phẩm DOMESCO,Dược phẩm và Y tế,2022,2023,Healthy,Healthy
DMC,Dược phẩm DOMESCO,Dược phẩm và Y tế,2023,2024,Healthy,Healthy
DPG,Tập đoàn Đạt Phương,Công nghiệp,2020,2021,High_Risk,At_Risk
DPG,Tập đoàn Đạt Phương,Công nghiệp,2021,2022,At_Risk,At_Risk
DPG,Tập đoàn Đạt Phương,Công nghiệp,2022,2023,At_Risk,High_Risk
DPG,Tập đoàn Đạt Phương,Công nghiệp,2023,2024,High_Risk,At_Risk
